Title,Published_date,Views,Likes,Comments,CategoryId,VideoId,Channel
1 Tank vs 10 Cars!,2023-02-07,5975372,217363,4415,24,F5wMOCZHcH4,Beast Reacts
Extremely Satisfying Workers!,2023-01-26,8978895,227422,4964,24,ZGNj5lOtNnI,Beast Reacts
I Strapped A GoPro To A Fish!,2023-01-05,10128411,268265,4710,24,NigrQ9UcJy4,Beast Reacts
Most Viewed YouTube Video!,2023-01-01,8034736,426237,1105,24,0Onuvef2Ul8,Beast Reacts
Impossible Moments Caught On Camera!,2022-12-07,11677911,262392,3673,24,I4bxOuhl8TE,Beast Reacts
Most Dangerous Animals!,2022-12-01,12435372,268563,4855,24,RcTLBsXvzQk,Beast Reacts
Insane Mountain Bike Downhill!,2022-11-21,10595980,255398,3836,24,5gAAAOkqaxg,Beast Reacts
Extreme Try Not To Laugh Challenge!,2022-11-03,25240655,437001,7927,24,HR1ig6u9-6A,Beast Reacts
Most Popular TikToks!,2022-10-20,12245755,308627,5000,24,AOkNx8KAtR4,Beast Reacts
Impossible 0.00001% Odds!,2022-10-11,25097865,413095,6488,24,DvkTX-AquQo,Beast Reacts
World's Most Expensive Big Mac!,2022-10-09,30032207,1075373,6225,24,0RoQ3V26jYw,Beast Reacts
Stupid Things Billionaires Paid For!,2022-10-05,16518506,378995,6810,24,9ridm0GeHRg,Beast Reacts
Most Skilled Workers In The World!,2022-09-19,22573466,382893,7440,24,TbLm5CCAbIU,Beast Reacts
Unbelievable Places On Earth!,2022-09-12,15627500,380669,10972,24,qFYcwbu-H-s,Beast Reacts
How Ramen Noodles Are Made!,2022-09-10,18099516,827717,1741,24,OT-xDbFQ4aY,Beast Reacts
How Bubblegum Is Made!,2022-08-22,19186090,426955,8805,24,8kWrN2bgvSA,Beast Reacts
Worldu2019s Richest Youtuber!,2022-08-19,59284192,2753208,5358,24,T2nzYFz028U,Beast Reacts
100 Kids vs 1 Pro,2022-08-15,24039157,499077,7914,24,fqq9TSkSe2U,Beast Reacts
$1 Burger vs $10,000 Burger!,2022-08-02,20349873,461420,6979,24,Xzkzp2Y1t0o,Beast Reacts
Most Expensive Hotel Room!,2022-07-25,13553193,416221,27152,24,pgvBPAsDf2A,Beast Reacts
People With Amazing Talent!,2022-07-16,22644003,447378,7411,24,_t9LL1VcG3Q,Beast Reacts
Reacting To The Worldu2019s Most Satisfying Videos!,2022-07-05,24902343,464948,17113,24,T1QUEKLNPtA,Beast Reacts
Most Dangerous Stunts Ever!,2022-06-22,18146530,399245,7314,24,ZgxNvOhwNbU,Beast Reacts
Extreme Moments Before Disaster!,2022-06-14,24472873,448742,9383,24,5orcB4yyjoU,Beast Reacts
What Can You Cut With Paper?,2022-06-02,24479265,467508,7705,24,5s6iBACk-E4,Beast Reacts
Luckiest People Alive!,2022-05-27,27044375,503388,7892,24,jgyTwWtvMdE,Beast Reacts
Most Unusual Houses!,2022-05-21,18441442,420864,8975,24,IWWv3dq4Gb4,Beast Reacts
100,000 Magnetic Balls In Slow Motion!,2022-05-17,25939622,499228,8964,24,d2-BHPI8ggM,Beast Reacts
World's Largest Oreo!,2022-05-12,30688557,756632,13400,24,GjMmsEwIcl0,Beast Reacts
Weirdest Things On Amazon!,2022-05-09,24698523,704662,18878,24,wUoxbm9MUc0,Beast Reacts
Most Expensive Airplane Ticket!,2022-05-02,27503330,604347,12253,24,_iz5_DuY_II,Beast Reacts
Moments Before Disaster!,2022-04-01,42408995,616586,12253,24,CK78QUMcZL8,Beast Reacts
iPhone Vs 8000 Feet Drop!,2022-03-28,23087222,479305,9972,24,B5WUhJUog_M,Beast Reacts
World's Cutest Animals!,2022-03-24,28829325,573929,13726,24,esDlUtMQmeU,Beast Reacts
Extreme Try Not To Laugh Challenge!,2022-03-14,43933113,715496,12788,24,L4KWhKY85cY,Beast Reacts
Arm Wrestling A Bear!,2022-02-28,17456468,391472,8713,24,6-aGt23ytyI,Beast Reacts
Extremely Satisfying Workers!,2022-02-21,31841186,622700,13148,24,plTvQ1g59yM,Beast Reacts
World's Unluckiest People!,2022-02-12,31007510,537243,8610,24,GdL3bmxUNYs,Beast Reacts
How Long Does A Pencil Last?,2022-02-07,46632814,812182,25915,24,Dt-IFSvDJic,Beast Reacts
Most Extreme Collections!,2022-02-03,29338195,516406,7135,24,diwlAeVHNCI,Beast Reacts
Insane Random Acts Of Kindness!,2022-01-24,25220096,482190,8918,24,iCddOcxInWs,Beast Reacts
Most Expensive iPhone!,2022-01-10,37036887,713989,12163,24,qK_qK_UKu-Q,Beast Reacts
World's Luckiest People!,2022-01-06,58308927,837719,15417,24,zySUlGXbXvA,Beast Reacts
Steel Bar Vs Shredder!,2021-12-31,22959040,461428,7945,24,8uNEJBYGyFA,Beast Reacts
Real Vs Fake Commercials!,2021-12-28,34002780,524128,7647,24,T906mp5kYfM,Beast Reacts
Most Expensive Fails!,2021-12-24,22356181,465819,6387,24,mEKGarAbyxk,Beast Reacts
World's Fastest Workers!,2021-12-22,47599593,2761240,22766,24,Iu8ZmhRphSU,Beast Reacts
Insane Waterpark BMX!,2021-12-20,19679873,355661,7174,24,pHz9tefho28,Beast Reacts
Impossible Magic Tricks!,2021-12-17,18563057,403575,5941,24,7I0Qo9qlVlk,Beast Reacts
Lamborghini Made From Cardboard!,2021-12-13,21802960,520166,30344,24,O5xlSWOQsDA,Beast Reacts
Extreme Try Not To Laugh Challenge!,2021-12-09,35455895,723756,9425,24,Q-Kc5EfIRlk,Beast Reacts
Most Dangerous Place On Earth!,2021-12-07,27197991,545160,10204,24,e-Og20cYMv0,Beast Reacts
Rarest Pets Ever!,2021-12-04,33723566,620243,13623,24,57tOReFC968,Beast Reacts
Worldu2019s Sharpest Knife!,2021-11-29,42091207,802413,14318,24,ySXPnjStay4,Beast Reacts
World's Most Viewed TikToks!,2021-11-22,45679307,1409883,27234,24,v9WSjE3tIkg,Beast Reacts
Squid Game Without CGI!,2021-11-18,31562624,742982,14779,24,GvXEe4ucuXI,Beast Reacts
World's Deepest Pool!,2021-11-12,33312374,625341,13790,24,8F1J51GSPYY,Beast Reacts
Real Life Super Humans!,2021-11-04,24980651,511063,18763,24,_Nb_J9FMVJs,Beast Reacts
Extreme Try Not To Laugh Challenge!,2021-10-25,48603551,748351,15675,24,KvIl8mjMTsE,Beast Reacts
Insane Cake Cutting!,2021-10-13,25827222,692210,21598,24,dfJaOg3jo1M,Beast Reacts
World's Most Dangerous Jobs!,2021-10-08,33330264,696202,15762,24,OSXbYwoCc5Y,Beast Reacts
Most Heavily Guarded Homes On Earth!,2021-09-27,21098294,512866,14552,24,JBja-4mS_nM,Beast Reacts
Impossible Try Not To Laugh Challenge!,2021-09-09,26475985,628800,12188,24,b9_cx_pTaK0,Beast Reacts
Impossible 0.0000001% Odds!,2021-09-07,41796539,901332,22304,24,nowJp4hsQ7k,Beast Reacts
World's Largest Water Tunnel!,2021-09-03,18883501,499853,13268,24,GDRcCvQNY-g,Beast Reacts
Most Insane Water Parks!,2021-08-26,23489609,494411,21553,24,eKEs1KjvBPM,Beast Reacts
Most Expensive Luxury Items!,2021-08-23,40159227,699236,17790,24,PJC-oRDwwY8,Beast Reacts
Extreme Rooftop Parkour Escape!,2021-08-12,25969772,542988,36591,24,FsnvgkZsCwY,Beast Reacts
100 Days Of Building!,2021-08-05,22590593,665082,25049,24,vHfPJ1-ERIQ,Beast Reacts
Extreme Try Not To Laugh Challenge!,2021-07-29,51240950,1118965,20238,24,9jzUrudNUWo,Beast Reacts
Car Vs 1000 Nails!,2021-07-19,24497341,497635,15856,24,HjhYo55QKfQ,Beast Reacts
Longest Car Jump!,2021-07-13,17542589,458870,12958,24,qOSs7aMzrNM,Beast Reacts
Worldu2019s Most Expensive Car!,2021-07-09,34737306,876165,24857,24,hDYFFYUzxQQ,Beast Reacts
Worldu2019s Fastest Big Mac Ever Eaten,2021-07-06,52307276,934001,24422,24,vd57lL4a8Iw,Beast Reacts
Most Dangerous Tourist Destinations!,2021-07-02,43691405,765968,18104,24,0OnHP2tlTU0,Beast Reacts
Inside an Ice Cream Factory!,2021-06-28,39237387,917985,23832,24,yzbeiFEUPNQ,Beast Reacts
TikTok Try Not To Laugh Challenge!,2021-06-23,42214155,873492,17570,24,J8Oi3hMS5Zw,Beast Reacts
Insane BMX Downhill!,2021-06-13,51376245,829868,16835,24,L1ug9p8uECU,Beast Reacts
Worldu2019s Most Expensive Food!,2021-06-05,45351076,1028216,64453,24,ooqdg9Wr-mo,Beast Reacts
1000 Degree Ball vs Ice!,2021-05-28,33242734,568415,14385,24,r0HOCD3ilpY,Beast Reacts
Unbelievable Mountain Coaster!,2021-05-25,15640261,406536,10979,24,B40wUL-fN4M,Beast Reacts
Most Expensive Houses!,2021-05-21,40807042,975798,34589,24,W57EKdp3nf8,Beast Reacts
Real Flying Suit!,2021-05-17,14056470,375262,12847,24,T8J_liUBONQ,Beast Reacts
Worldu2019s Longest Skate Jump!,2021-05-15,16319118,454354,12574,24,ycI3n8M19Jk,Beast Reacts
World's Fastest Workers!,2021-05-11,53320237,950525,20606,24,Rw7qsAoJs3g,Beast Reacts
Worldu2019s Most Insane Roller Coaster!,2021-05-07,21387614,540987,29137,24,pnnbsciy1yI,Beast Reacts
Forging A Katana From Rusted Chain!,2021-05-03,36357888,595092,17890,24,T_7X9Inu11I,Beast Reacts
Worldu2019s Largest Lighter!,2021-04-30,28703082,539695,14716,24,pmUgsc48WXA,Beast Reacts
Hydraulic Press vs 1000 Sheets Of Paper,2021-04-28,34576338,718245,17284,24,ZRjgy6RAupY,Beast Reacts
Worldu2019s Largest Elephant Toothpaste!,2021-04-23,25615864,667346,27820,24,srvctbwq_cw,Beast Reacts
Insane Parkour Escape!,2021-04-19,30874428,557781,14487,24,d2k_vhqhe9g,Beast Reacts
Cycling On Ice!,2021-04-16,15017118,506185,11834,24,YQB6-F2TnAc,Beast Reacts
Jumping from 128,000 Feet!,2021-04-11,15785349,391576,10917,24,m9soynkOA0A,Beast Reacts
World's Tallest Tower!,2021-04-06,5260800,263461,12273,24,ykC7HZ1-FrQ,Beast Reacts
Insane Water Slides!,2021-04-02,28072613,657499,19797,24,0XeYtTS4zJ8,Beast Reacts
The Best 900 IQ Outplay Ever!,2021-03-29,11803150,346914,7761,20,a9DXfJC41-Q,Beast Reacts
Bowling Ball vs 600 Feet Drop!,2021-03-24,19445682,479279,13840,24,owP3zujYLWU,Beast Reacts
Water Balloons in Slow Motion!,2021-03-21,37121632,665401,20107,24,NhtPxMMOi4k,Beast Reacts
Hydro Dipping a PS4 Controller!,2020-04-12,6266249,123337,6831,24,c8OKK-UinZg,Beast Reacts
Lava vs Iphone XS!,2020-04-05,2059194,44802,1553,24,KfhSDcy-9RA,Beast Reacts
Hydraulic Press vs Bowling Ball!,2020-03-28,2312651,44622,1260,24,usJb2-oAV1M,Beast Reacts
1000 Degree Ball vs Toothpaste!,2020-03-23,6611980,127137,2866,24,ks8XDpvqfGM,Beast Reacts
Liquid Nitrogen vs Samsung!,2020-02-29,1380676,32290,1045,24,u3t0GahceIY,Beast Reacts
Hydraulic Press vs Steel Weight!,2020-02-27,7505211,140140,4638,24,RxxU3fY8bl8,Beast Reacts
Thoru2019s Hammer vs Helmet!,2020-02-22,10640980,208019,7666,24,LcygznDEc0s,Beast Reacts
iPhone 11 Vs FIREWORKS!,2020-02-06,1107035,16409,688,24,NLhHpKv9z38,Beast Reacts
Dry Ice Swimming Pool!,2020-01-29,4904360,94473,1465,24,4ljqaRtXeQM,Beast Reacts
Magma Vs Liquid Nitrogen!,2020-01-23,850500,13529,507,24,zAGnb5N0jBU,Beast Reacts
Sledge Hammer vs Shredder!,2020-01-16,5909948,117295,2339,24,qjhK4o_-dFc,Beast Reacts
1,000 Degree Ball VS Frozen Water,2020-01-09,909087,15320,980,24,RDEeAor-N4o,Beast Reacts
Wolverine Claws vs Watermelon!,2020-01-02,6922333,103962,2338,24,G-W9rSXdX1Y,Beast Reacts
Best of BeastHacks! - Matchstick Edition,2019-12-28,3479509,25199,711,24,SMw8PK2Wn2I,Beast Reacts
Best of BeastHacks! - iPhone Edition,2019-12-24,3203594,35636,1538,24,VyZ6VPiKIWY,Beast Reacts
Ultimate Chainsaw vs Pepsi!,2019-12-19,938462,16508,781,24,DL45GyjCIfM,Beast Reacts
Watermelon Vs 1,000 Degree Hydraulic Press!,2019-12-12,6378197,102227,2332,24,jE4b3gQwDR0,Beast Reacts
1,000 Degree Knife vs Coca Cola,2019-12-07,2056849,36855,1675,24,NS9coJnPsaA,Beast Reacts
SAMSUNG GALAXY S10 vs INDUSTRIAL SHREDDER,2019-12-03,2178714,36501,884,24,LLT2nC2lVfM,Beast Reacts
Ultimate Coca Cola vs Mentos Experiment!,2019-11-30,4459279,81387,2337,24,XZkE5hdYZYA,Beast Reacts
Industrial Shredder VS Watermelon!,2019-11-26,2488113,26049,772,24,LyjItXepTvk,Beast Reacts
2,805 DEGREE LAVA VS Watermelon!,2019-11-22,2141938,35254,1113,24,Juiwz8LosT4,Beast Reacts
1,000 Degree Ball VS iPhone 11,2019-11-18,3286480,101560,1944,24,hI8Ep9Eze0I,Beast Reacts
Ultimate Hydraulic Squishy Ball,2019-11-12,6510593,92870,2383,24,baEwkL2zqpI,Beast Reacts
Incredible Fire Proof Lock!,2019-11-07,1493381,27439,600,24,5uhgbFn75as,Beast Reacts
LAVA vs MACBOOK PRO!,2019-11-04,11427747,205583,5688,24,uaHWNftRRCo,Beast Reacts
Crazy Super Hero Matchstick Creations,2019-11-01,8097387,119454,1830,24,qkDkc2VQKZY,Beast Reacts
1000 Degree Cleaver vs BOOM POWDER!,2019-10-16,15727181,247653,5182,24,ebTtEGY-Zq8,Beast Reacts
Incredible Watermelon Experiments,2019-10-09,1712068,30154,741,24,P1JmVdqWh44,Beast Reacts
1,000 Degree Ball vs Sponge!,2019-10-08,20902328,262969,5025,24,-aGyKfXFaSA,Beast Reacts
Dropping an iPhone 11 Pro Down a Hole,2019-10-02,4928585,98723,1680,24,KfS8hfUAP8A,Beast Reacts
LIQUID NITROGEN VS LOCK!,2019-09-30,2903873,63660,1629,24,mHKMZFL5bH4,Beast Reacts
Super Creative Matchstick Sculptures,2019-09-29,1939166,49911,1319,24,-oS-zqDAJM4,Beast Reacts
INSANE IPHONE 11 PRO DROP TEST,2019-09-27,1734014,41757,773,24,b8HrNRYMZBI,Beast Reacts
GIGANTIC DIY FIREWORK,2019-09-23,1924298,34055,808,24,Zfyk3rHRIwY,Beast Reacts
GIANT MATCH ROCKET!,2019-09-19,6118973,88137,2323,24,QJUkwZiPWc4,Beast Reacts
WORLD'S LARGEST FIRECRACKER!,2019-09-17,1183122,20523,570,24,JMIsODTA720,Beast Reacts
MENTOS VS COCA COLA UNDERWATER,2019-09-15,2645865,33735,1418,24,886f8AAm8A4,Beast Reacts
BEST HOMEMADE  EXPERIMENTS,2019-09-13,3604159,41598,1740,24,YVNbgsnfTwM,Beast Reacts
INCREDIBLE MATCHSTICK CRAFTS,2019-09-11,5666073,72082,1138,24,RlQnBSXel7g,Beast Reacts
INSANELY SATISFYING JELLO PEPSI,2019-09-09,8520217,141271,4841,24,7RhrmeT2wE4,Beast Reacts
ULTIMATE MATCHSTICK INVENTIONS,2019-09-07,3996078,55224,2231,24,9QCeyfUAOI4,Beast Reacts
INSANELY SATISFYING MAGNETIC LIQUID,2019-09-05,22464132,407450,6717,24,cDckEcFIfjE,Beast Reacts
DIY COLOR PENCIL SKATEBOARD,2019-09-03,9458345,119365,5899,24,aHIDAKF8_lE,Beast Reacts
BEST HOMEMADE MATCHES CRAFTS,2019-09-01,8603543,165545,3277,24,S-smZjhefcE,Beast Reacts
AMAZING WATERMELON EXPERIMENTS,2019-08-30,15209468,258618,12122,24,92Pv568h_i8,Beast Reacts
TESTING GIANT FIRECRACKERS!,2019-08-27,3146476,71604,1665,24,BfS1smjkGvA,Beast Reacts
AMAZING FIRE EXPERIMENTS,2019-08-25,2203658,46331,1275,24,mEXkhurB3PQ,Beast Reacts
INSANE MATCHES ROCKET!,2019-08-23,7504947,132086,4087,24,AVnKEeGA060,Beast Reacts
BEST SATISFYING SCIENCE EXPERIEMENTS,2019-08-21,3931969,58016,1143,24,w7r-3obehrU,Beast Reacts
DIY MINI HELICOPTER!,2019-08-15,1791732,23537,1280,24,yzeM85G-0Fg,Beast Reacts
DIY COCA COLA CRAFTS!,2019-08-13,4741395,66463,1625,24,VyKkWaDwWOY,Beast Reacts
How To See Magnetic Fields,2019-08-08,2797947,62449,1695,24,_U77KHFz9dw,Beast Reacts
INCREDIBLE LAVA EXPERIMENTS,2019-08-06,2451696,29433,1242,24,MEnan5ZNOmk,Beast Reacts
INSANE MATCH STICK INVENTIONS,2019-08-03,4567561,79450,1996,24,syWfZDotPe0,Beast Reacts
TESTING FIREWORKS UNDER ICE!,2019-08-01,4546605,109958,2991,24,Sbq0jyWq_Kw,Beast Reacts
1000 DEGREE WEIGHT VS POOL,2019-07-30,6427896,204900,4181,24,6NzQwvn6BM0,Beast Reacts
STRETCH ARMSTRONG LAVA EXPERIMENTS,2019-07-28,3896654,75361,2483,24,G54-7cJQ35M,Beast Reacts
MAKING POPCORN WITH A MOTORCYCLE EXHAUST,2019-07-26,2334561,47063,1237,24,7mUW659Qr78,Beast Reacts
THEY MADE A COCA COLA TIRE!,2019-07-24,3963102,91788,2266,24,8AmvHzUO1NE,Beast Reacts
EPIC WATERMELON LIFE HACKS!,2019-07-21,5183353,155275,2191,24,sJ40pJMfCrM,Beast Reacts
INSANE EGG EXPERIMENTS,2019-07-19,5306588,102888,2951,24,ub7Kig19Gxs,Beast Reacts
REAL LAVA vs WATERMELON - EXPERIMENT,2019-07-17,2206806,61202,1415,24,FrHlCifAsC4,Beast Reacts
POURING COCA COLA IN A MOTORCYCLE EXHAUST,2019-07-14,3671778,58016,1542,24,1zn92UVxMwY,Beast Reacts
Mr.Beast Live Stream,2019-07-11,0,61,0,24,9idw7CDNdKk,Beast Reacts
CRAZY Watermelon Coca Cola Tricks!,2019-07-10,2322019,33217,1230,24,LXj4-QsoMr4,Beast Reacts
SUPER RICH GUY SHREDDING MONEY,2019-07-07,1711620,42343,2061,24,-e50GdGhaJY,Beast Reacts
INSANE COCA COLA TRICK,2019-07-05,4205787,52789,5336,24,yeQxRn8jJnc,Beast Reacts
INSANE Stretch Armstrong Experiments!,2019-07-03,14822792,268952,13223,24,KN4kEpL4Dz8,Beast Reacts
LAVA vs Industrial Equipment,2019-06-30,3241209,85367,3317,24,qVL1F1eFhW0,Beast Reacts
CRAZY Unexpected Nutella Life Hacks!,2019-06-26,4773348,110161,2643,24,BG9Imv5LtPg,Beast Reacts
INSANE 500,000 MATCHES CANNON!,2019-06-22,1687765,33007,1377,24,XgypGXAkDOk,Beast Reacts
BOWLING BALL VS INDUSTRIAL SHREDDER,2019-06-20,4175254,63380,2066,24,Are4A7VaZ28,Beast Reacts
INSANE DIY Coke Bottle Life Hacks,2019-06-18,1907652,27535,1582,24,CNSVhfA9r60,Beast Reacts
They Made A PLASMA LAUNCHER!,2019-06-16,4836192,104262,3857,24,q0Lg9SCwmNU,Beast Reacts
Amazing Simple Electric Train,2019-06-14,5315263,68683,2197,24,RUuAeqS85E8,Beast Reacts
