Title,Published_date,Views,Likes,Comments,CategoryId,VideoId,Channel
How Gallium Transforms Aluminium,2019-06-11,5753710,109622,3230,24,UXXCLV5Bad8,Beast Reacts
10 CRAZY DRILL LIFE HACKS,2019-06-08,2615262,45461,2034,24,QZvfKIvYPCM,Beast Reacts
WATERMELON VS 2,000 RUBBER BANDS,2019-06-06,2085720,99482,2377,24,DASj398vGMM,Beast Reacts
Will 20,000 Gumballs flush?,2019-05-22,1698374,23650,1441,24,JYXLaKKir_4,Beast Reacts
I Put a Tooth In Coca Cola For 24 Hours,2019-05-18,864997,16510,994,24,5KjV2nii6Tc,Beast Reacts
Amazing science experiments with magnets,2019-05-15,1559985,22834,1062,24,lTtWIRh2i7w,Beast Reacts
LIQUID NITROGEN vs BATTERY SMASHED,2019-05-11,1082804,20542,1148,24,ZKkIxZO23lk,Beast Reacts
Will 20,000 GUMBALLS BLEND?,2019-05-04,1379471,24373,1106,24,s3OTJgDlJec,Beast Reacts
Amazing life hacks tested,2019-03-28,2092163,20638,1034,26,r-OLGfvEmGk,Beast Reacts
WORLD'S MOST SATISFYING KINETIC SAND!,2019-03-26,1872811,25878,2003,26,eWKSrbWo6uw,Beast Reacts
DIY Homemade Bottle Launcher,2019-03-24,1828595,22585,1044,26,SvkLcOjum7g,Beast Reacts
3 Amazing DIY Magic Illusions!,2019-03-22,739920,12030,621,26,UdQ1zILODec,Beast Reacts
Amazing Magnet Experiments,2019-03-18,1098829,13816,1173,26,1X80GHDLL7w,Beast Reacts
MICROWAVING ALUMINIUM FOIL,2019-03-16,577775,11654,1121,26,gxhH0n8vzeI,Beast Reacts
SUPER POWERFUL FIREWORK VS LOCK,2019-03-14,751769,10315,806,26,pCkJpxNv6l4,Beast Reacts
COCA COLA VS DRILL POWERED CHAINSAW,2019-03-12,1070355,12556,1148,26,ZBrxRN_7G0Q,Beast Reacts
GAS TORCH vs GUMMY BEAR,2019-03-10,795527,10272,1066,26,Y1Ddfj3Gwmg,Beast Reacts
FIREWORK VS WATERMELON EXPERIMENT,2019-03-08,680814,12740,921,26,jbuW-jBByoU,Beast Reacts
ICE VS 3,000 DEGREE GAS TORCH,2019-03-06,1130775,17918,1221,24,5-iiNwtNt_Y,Beast Reacts
100 GIANT MATCH BUNDLES VS FIRE,2019-03-04,1064286,17821,2510,24,Gpev9C7VPpw,Beast Reacts
AWESOME FIRE EXPERIMENTS,2019-03-02,1495372,19474,1338,24,QmEzNqPWI64,Beast Reacts
10 Gallons of Liquid Nitrogen vs Watermelon,2019-02-28,1324024,21686,1300,24,gLvW1Ydsn2Q,Beast Reacts
Will 40,000 M&Ms Flush?,2019-02-26,14631534,213302,16045,24,Z0IADN0jOw8,Beast Reacts
5 CRAZY WAYS TO OPEN A LOCK,2019-02-24,1031988,15797,1255,24,OdXDoVWlDPw,Beast Reacts
#1 Most Insane Magnet Life Hack Ever,2019-02-22,8762508,321780,2671,24,fO3MoyzdQKI,Beast Reacts
MENTOS VS COCA COLA WATERMELON,2019-02-18,2557302,32545,2499,24,iM6aQr_sJAg,Beast Reacts
AXE vs LITHIUM BATTERY,2019-02-15,3456164,33743,2802,24,nPJgBkWhZnM,Beast Reacts
GAS TORCH VS PADLOCK,2019-02-13,3664100,41590,4294,24,Luo8jR940lE,Beast Reacts
Amazing science experiments,2019-02-11,4224322,37014,3008,24,F6P2Lay4Zfs,Beast Reacts
1000 DEGREE METAL BALL VS MENTOS - EXPERIMENT,2019-02-09,2221768,25812,2176,24,k3Vey3Ba4ww,Beast Reacts
WHAT CAN YOU CUT WITH PAPER?,2019-02-06,8139778,87270,4834,24,G4ZmDfLLzN4,Beast Reacts
COOL CUSTOM FIRE CROSSBOW EXPERIMENT,2019-02-04,4679325,46744,2944,24,fY123wWYbo0,Beast Reacts
LIQUID NITROGREN vs PEPSI SMASHED,2019-02-02,5212449,62939,8989,24,9KgAZsTU2U4,Beast Reacts
The Most Satisfying Glove Ever Made,2019-01-29,1287121,16101,1992,24,GlU1waMbF0Y,Beast Reacts
Microwaving Things For 10 Hours Straight,2019-01-26,4782540,59717,5447,24,us2fkdDTZss,Beast Reacts
10 CRAZY LIFE HACK EXPERIMENTS,2019-01-24,11779648,117883,6795,24,7xrhfH-quzg,Beast Reacts
PEPSI VS 3,000 DEGREE GAS TORCH,2019-01-22,1398240,25974,3412,24,jgpbPhTNrF4,Beast Reacts
AMAZING DIY DC MOTOR AIRPLANE!,2019-01-12,1800585,20351,2036,24,8mAVK2yJkDU,Beast Reacts
GIANT BLENDER VS MENTOS! - EXPERIMENT,2019-01-10,4118260,54485,2851,24,NzqONki5ojA,Beast Reacts
INSANE GIANT MATCH BOTTLE FIRE!,2019-01-03,4662434,43622,2307,24,jpF4fGIt44g,Beast Reacts
How to Make a Match House and Burn It,2018-12-28,1330679,16373,2150,24,z9ypw1gwJvA,Beast Reacts
15 AWESOME BALLOON TRICKS!,2018-12-24,1832609,142114,3417,24,bIHpdsAl_3E,Beast Reacts
10K ORBEEZ BALLOON VOLCANO!,2018-12-22,3751204,38871,3928,24,CBD_WDV1CXg,Beast Reacts
THE BEST DIY BALLOON TRICKS!,2018-12-20,1963775,23314,1873,24,GrTH94UhOzA,Beast Reacts
Crushing Super Satisfying Things By Car - DIY Crafts,2018-12-17,1015005,14524,1529,24,RW5Jb46YUKQ,Beast Reacts
1000 DEGREE METAL BALL VS ICE - EXPERIMENT,2018-12-15,13317449,201637,7127,24,UMivhfKRslQ,Beast Reacts
SUPER CHARGED ROCKET HOT WHEELS!!,2018-12-13,3497209,34984,4006,24,Jobv3ts7UHU,Beast Reacts
Awesome Fire Slingshot Experiments and Crafts,2018-12-09,1288976,15595,3416,24,u8w-Ji9DJOA,Beast Reacts
15 Amazing Crafts That You Must See,2018-12-07,1915434,17391,3123,24,OQBgnJA0Cc4,Beast Reacts
Giant Mentos Crafts & Experiments,2018-12-04,3564706,38316,2893,24,tdvchZwNNV0,Beast Reacts
Amazing Fire Crafts and Awesome Experiments,2018-12-01,3068724,24279,2098,24,32uS545r2HM,Beast Reacts
The Best Everyday DIY Life Hacks,2018-11-28,2489666,25948,2161,24,FhpBYpkJ4fw,Beast Reacts
This Amazing Life Hack Will Change Your Life,2018-11-26,2284191,30366,2393,24,EqkdC9PsnUs,Beast Reacts
Awesome Free Energy DIY Life hacks,2018-11-18,7673436,65930,4180,24,e3swpJrY7a0,Beast Reacts
Super unexpected DIY life hacks,2018-11-12,1456032,25713,2917,24,qFQjEZF8TiA,Beast Reacts
Super Satisfying Kinetic Sand DIY,2018-11-07,3664728,48172,4095,24,67MptG3oS-A,Beast Reacts
Amazing Match bottle DIY Experiments,2018-10-31,3662129,47432,2992,24,uuRfBQf1Wv4,Beast Reacts
The Best Last Minute Halloween DIY Life Hacks,2018-10-26,8484413,67619,8033,24,URMz9f4P-4c,Beast Reacts
The Best DIY Watermelon Life Hacks,2018-10-14,9722647,143830,8279,24,crp1p8G-Kos,Beast Reacts
$100 to Skydive,2023-02-03,21140929,1780374,3939,22,wWoTXm9rBzo,MrBeast 2
I Met the Real MrBeast,2023-01-18,33927853,1696686,21211,22,9uNTBYDa8q8,MrBeast 2
Water Bottle Flip Challenge,2023-01-08,24715367,1649568,3696,22,tRqLAXTVoZw,MrBeast 2
Will You Bring Me Back A Present From Santa?,2023-01-05,31489076,2082544,5144,22,lbqfjEp_XWs,MrBeast 2
$10,000 Last Man Standing Challenge,2022-12-14,4656299,326559,3108,22,0kQKIMMiObs,MrBeast 2
$50,000 Rock, Paper, Scissors Tournament,2022-12-11,4694871,210177,5751,22,W3t7RWXRSLs,MrBeast 2
Spreading u2764ufe0f in Paris!,2022-12-01,52381810,2603397,14423,22,jnyGfof7Lvs,MrBeast 2
I Opened 1,000 Packages,2022-11-18,5379138,221401,7381,22,_ljhBopSEVI,MrBeast 2
MrBeast 2 Live Stream,2022-11-18,0,33,0,22,bl-bNgiy13Q,MrBeast 2
World's Most Expensive Beast Burger,2022-11-14,27709671,1609099,3041,22,lZIlFyzeZig,MrBeast 2
Where Chocolate REALLY Comes From,2022-09-17,40412557,2014215,4072,22,UPhxU9J46Qk,MrBeast 2
People Are Running To Walmart For This...,2022-09-16,8406926,316457,14044,22,Lr9O6b6jBlc,MrBeast 2
First Person Who Buys My Chocolate Wins $10,000,2022-09-16,40133758,2490751,8589,22,Y-vLayu1NWs,MrBeast 2
Giving Strangers $10,000 If They Watch My Money,2022-09-13,52024825,3711800,10062,22,57AoEm66EZM,MrBeast 2
Would You Buy This MrBeast Mystery Box?,2022-09-10,34727374,2927234,7938,22,EniZMIlfqk0,MrBeast 2
Would You Take $1000 Or Give $10,000?,2022-09-03,19336062,1663240,6588,22,5Qb-uKhSw4Y,MrBeast 2
Does Size Matter?,2022-09-01,38114100,1871101,6286,22,Uov121gdBho,MrBeast 2
World's Most Dangerous Fruit,2022-08-23,60545481,3615395,7605,22,0nS_yE49vDI,MrBeast 2
How To Work For MrBeast,2022-08-18,8485080,507601,18389,22,ieKAhG_gdCw,MrBeast 2
I Made a Number One Hit Song,2022-08-13,22571635,1629520,5120,22,1Y1Kcfog3KU,MrBeast 2
100 Million Subscriber Livestream!,2022-07-28,10891907,670688,43208,22,er5LLR2oCmg,MrBeast 2
Click If You Like Toast,2022-07-12,15712689,963731,6438,22,PIIDWkxdcXY,MrBeast 2
Gordon Ramsay Makes Karl An Idiot Sandwich,2022-07-06,35205046,2055698,4951,22,48aPpt02360,MrBeast 2
Ryan Trahan Delivered Me A Penny,2022-07-02,17466886,1237709,4307,22,PQvsFHXmQcI,MrBeast 2
I Surprised Subscribers Inside My Gumball Machine #ShortsxMrBeast #YouTubePartner,2022-06-27,44568234,2359845,6922,22,T4MLZQkelkI,MrBeast 2
I Built A 40 Foot Tall Gumball Machine #ShortsxMrBeast #YouTubePartner,2022-06-26,14465064,791016,3852,22,1C8G1U-82F0,MrBeast 2
Cashiers When MrBeast Buys The Whole Store,2022-06-21,20187977,1228454,7919,22,-JuvzZ0I1I8,MrBeast 2
World's Best Eater vs Normal Person,2022-06-16,25858708,1625665,4856,22,kTg4kBRz3t4,MrBeast 2
#MrBeastShortsGiveaway  | I Will Fly You to VidCon,2022-05-25,11680306,638754,5614,22,kiJcFJhUTu8,MrBeast 2
Sneak Peak Of My Chocolate Factory,2022-05-23,14035461,782434,9297,22,YvPxFOwpYYg,MrBeast 2
100 Years of Youtube Videos,2022-05-22,32812760,1665893,12064,22,bE5StLgsZek,MrBeast 2
I Used A REAL Lightsaber,2022-05-20,8874025,391230,2597,22,3HjlcChckdw,MrBeast 2
Only Click This If You're Elon Musk,2022-05-18,18388740,1197658,16604,22,Nx9Odqg4Fe0,MrBeast 2
POV: You See MrBeast In Public,2022-04-22,24844722,1213380,12066,22,cK55SlddSo4,MrBeast 2
I STOLE The Bad Guys Movie,2022-04-19,22817590,891905,9227,22,AAuRnIqXjpE,MrBeast 2
POV: Youu2019re Sitting On My Lap,2022-04-18,3096293,179781,4254,22,nsbHrMXdu3o,MrBeast 2
Baby Throwing Contest,2022-04-17,6487859,340505,5013,22,sse_kKOa_4k,MrBeast 2
Bella Poarch and Mark Rober Dolls I Made,2022-04-16,6904552,267326,1755,22,7NTznJOVIy0,MrBeast 2
When You Hear About Fortnite Zero Build,2022-04-14,10172297,507497,3953,22,oFkDadO1qd0,MrBeast 2
$10,000 Every Day You Live Here,2022-04-13,7740581,409364,58664,22,7bKoK8WCMz8,MrBeast 2
MrBeast Called 911,2022-04-05,79857622,4028330,15951,22,d5Iq_0_DNiE,MrBeast 2
How NOT To Make A Sandwich,2022-03-23,18948416,1027044,7237,22,laaYk9lE0O4,MrBeast 2
I Made 100 People Try This!,2022-03-17,9890052,380520,8737,22,2nvG1d4fXQw,MrBeast 2
We Fixed The MrBeast Logo,2022-02-14,41822200,2647641,22346,22,AYMuPowoHcY,MrBeast 2
If I Catch Zach King, I Win A Lambo,2022-02-11,32846617,2162764,13502,22,s5A8cO56wuU,MrBeast 2
Entering my Villian Arc,2022-02-09,20931153,1791098,11799,22,USNQnhx1QX0,MrBeast 2
I Made A Chocolate Bar ud83cudf6b,2022-01-29,8298460,470678,7043,22,_y0-HZPxkBU,MrBeast 2
Who Will Win Creator Games 3?,2021-12-18,6637525,353095,2010,22,y_k0vsyGyzY,MrBeast 2
Selling $35 Mystery Lamborghinis,2021-11-23,6604399,336057,2983,22,Adt1X-SdsS0,MrBeast 2
Squid Game Behind The Scenes,2021-11-21,11290299,555787,6601,22,snwe2C5Dvoo,MrBeast 2
We Cleaned The Beach #shorts #unfckitchallenge #TeamSeas,2021-11-08,5501340,342967,3333,22,iqn4vWySmF0,MrBeast 2
Free Beast Burger!,2021-11-01,7892388,368708,7690,22,xJDqersQGUo,MrBeast 2
Help Us Save The Ocean,2021-10-29,5069696,419577,4826,22,DMP-uU2988Q,MrBeast 2
I'm Stuck In a Bank Vault,2021-09-28,9093799,578169,10482,22,KbYrEtuHIZ4,MrBeast 2
Weirdest Pizza Delivery,2021-09-25,14073553,719031,7124,22,ka7-lnvkHcE,MrBeast 2
POV: You Enter The Elevator,2021-09-22,37607355,1973013,13138,22,RS9jRyYFFQM,MrBeast 2
Nice,2021-09-17,9937901,631685,9858,22,3C-H-3GKmSo,MrBeast 2
When They Don't Have Chicken Nuggets,2021-09-15,36760017,2450700,23159,22,ayoqtcyNurM,MrBeast 2
We Started A Band!,2021-09-01,10063945,517427,3552,22,VdGUsA6TRAY,MrBeast 2
$10,000 If They Say The Same Word,2021-07-30,17269136,449689,3632,22,_icWbXT3iq0,MrBeast 2
Bad Day? Click Here,2021-07-27,18766211,946285,11141,22,NhkzQ2sKRLw,MrBeast 2
HAPPY BIRTHDAY KARL!,[date-of-birth],17830935,879034,33744,22,ozIvIH0A3Qg,MrBeast 2
Finding The Perfect Spongebob Popsicle,2021-07-18,31097565,1159494,10549,22,6NUAfYJTb9U,MrBeast 2
Ping Pong Toss Challenge!,2021-07-14,10571740,561460,3113,22,-St6ViJcE0M,MrBeast 2
Insane Balloon Challenge!,2021-07-01,17051635,1070373,5030,22,D2Nja7c_d6k,MrBeast 2
I Filled a Room With 1000 Balloons!,2021-06-22,13362433,651104,4385,22,WRxGptfonDI,MrBeast 2
100 Pin Bowling Challenge ud83cudfb3,2021-06-20,24738957,1112297,3980,22,0VDIibxorIE,MrBeast 2
Fruit Ninja In Real Life,2021-06-08,33137378,1695293,12652,22,ZCVj0ZSd7Ps,MrBeast 2
Spending $10,000,000 In 60 Seconds,2021-06-06,6391976,393190,10086,22,YOQmn0kMVz0,MrBeast 2
World's Largest Gummy Worm,2021-05-18,16575638,726454,7211,22,_Oegfdw2Ucs,MrBeast 2
Pick A Cup,2021-05-16,14950809,623231,5621,22,rbywEE2g3Ns,MrBeast 2
$10,000 If He Rolls A 7,2021-05-12,36679321,1613084,5510,22,CC5lNpxVC64,MrBeast 2
Only Dream Can Comment On This Video,2021-05-09,48301880,2408000,0,22,gMjpG-vQkpQ,MrBeast 2
Buying All My Merch,2021-05-04,6210340,360821,7191,22,bKqVcHWhO4Q,MrBeast 2
My 50,000,000 SUBSCRIBER PLAY BUTTON!,2021-05-02,28609533,1763614,14464,22,Dgu_j0vV0rk,MrBeast 2
This Video Is 3 Seconds,2021-04-25,11021462,693194,45816,22,s-MsZo02dos,MrBeast 2
$100 For Every Chicken Nugget,2021-04-20,72838095,3107509,21293,22,BIWzS_-WaPg,MrBeast 2
Worldu2019s Largest Cup Tower,2021-04-18,46525685,2429407,17379,22,YL1mCanx2lY,MrBeast 2
All My YouTube Play Buttons,2021-04-13,45695302,2192049,24783,22,na3i6hcUo94,MrBeast 2
I Am The Worldu2019s Greatest Magician,2021-04-08,25790154,1149024,12688,22,1CTyGnUh5Qg,MrBeast 2
I Ate A $1000 Golden Cookie,2021-03-20,22511023,891558,13161,22,GDURQl8owKI,MrBeast 2
World's Best Bathroom Gaming Setup,2021-03-12,43383610,1625786,21844,22,LIu-ZIbp3jc,MrBeast 2
World's Most Expensive Water Bottle,2021-03-04,88212191,4177679,24117,22,e5nlD2LfGd0,MrBeast 2
$10,000 If He Makes This Shot,2021-02-28,38465131,1934015,9190,22,P4IPJI_j6L4,MrBeast 2
PewDiePie Comment On This Video,2021-02-25,39689836,1975308,141576,22,3cxtvDEziXU,MrBeast 2
Prank Calling Dream,2021-02-19,57450085,2703643,27802,22,LexiKXhmu54,MrBeast 2
If I Give Away $10,000 The Video Ends,2021-02-05,54184523,2863762,21190,22,Mblr3BDxEF0,MrBeast 2
I Bought Everything In A GameStop #Shorts,2021-01-30,19158789,897018,17066,22,UEJ3AFUZcdU,MrBeast 2
$100 For Every Push-up,2021-01-26,28862741,1099838,18353,22,zO3z9_OfBNw,MrBeast 2
Trapping Karl #Shorts,2020-11-17,19535740,936800,9845,22,5hdTdHuZyPY,MrBeast 2
I Threw My Recording Phone Into A Ceiling Fan,2020-11-14,11066408,511164,11456,22,fLIvOO-_Gkc,MrBeast 2
This is funny, I promise!,2020-11-13,23048187,812813,28755,22,qNEago8XQoY,MrBeast 2
I Put A Firework Under A Trashcan,2020-09-26,5209714,217819,10715,22,I3-jhBCcQso,MrBeast 2
The Funniest Joke You Will Ever Hear In Your Life,2020-09-25,8103724,422384,9821,22,L4bUyTyK46I,MrBeast 2
Giving A Random Person A Car For No Reason,2020-09-24,24576236,1424877,14821,22,I_9N3YaMT-o,MrBeast 2
I Duct Taped Chandler To A Wall,2020-09-20,24243331,1228851,11137,22,TVWcqjScBow,MrBeast 2
$10,000 Challenge,2020-09-19,46610429,2007754,10168,22,hG8lvpNx8Oc,MrBeast 2
I Am The Worldu2019s Greatest Samurai,2020-09-18,213844295,6235059,51313,22,Dx0Da_Y2fBg,MrBeast 2
I FOUND BIG FOOT IN THE WOODS!,2020-09-17,6272923,349013,8595,22,pVQRb9WmtME,MrBeast 2
Baby Throwing Contest,2020-09-16,10882985,455745,19929,22,8Vw38cG0kHI,MrBeast 2
I Filled A Swimming Pool With Money!,2020-09-15,17542589,1137832,28271,22,bmKI7hBhny8,MrBeast 2
Guess the Number and Win $1,000,000 #Shorts,2020-09-14,24157637,1048085,16498,22,TEF49hVvDy4,MrBeast 2
Watch Out!,2020-09-13,44239766,1746245,18814,22,Gcvaa289etA,MrBeast 2
I've Never Blinked In My Life,2020-09-12,45425894,1760050,50806,22,WS979NH49Kc,MrBeast 2
Launching a $40,000 Firework!,2020-09-11,7674265,439338,11308,22,wdznN3-h_5Y,MrBeast 2
Unlimited Money Machine,2020-08-24,42839802,1926980,26430,22,h-EL3eeSZeU,MrBeast 2
How To Never Lose Rock Paper Scissors Again!,2020-08-23,36083114,1555802,296780,22,RBB9GSMkLHc,MrBeast 2
World's Longest Whopper Train! LOL,2020-08-21,59006899,750590,8239,22,xdmuHe_ZDIw,MrBeast 2
Solve This Riddle For $100,000 (Step 1),2020-07-30,11654296,323174,20563,22,fZDUxJ-7Y4A,MrBeast 2
If You Build It, I'll Pay For It!,2022-12-31,20663680,670565,21638,20,RvYkeTmM1gc,MrBeast Gaming
World's Hardest Challenge!,2022-12-16,18925659,553555,23079,20,WkZHyBc3Xnc,MrBeast Gaming
100 Youtuber Minecraft Battle Royale!,2022-10-28,18453843,1011178,46065,20,rncjTx-rRVc,MrBeast Gaming
Extreme $1,000,000 Challenge!,2022-10-12,10622676,401724,11163,20,6T67I2w1G2U,MrBeast Gaming
